,START,DUR,LABEL,LABEL_NUM,DUR_TRANS,COUNT
0,0.01,3.502,ADULT,-1,-3.502,1
2,0.322,0.688,ADULT,-1,-0.688,1
3,1.824,0.165,ADULT,-1,-0.165,1
4,2.3,0.101,ADULT,-1,-0.101,1
5,3.986,1.298,CHILD,1,1.298,1
6,4.166,1.345,CHILD,1,1.345,1
7,5.535,0.208,ADULT,-1,-0.208,1
8,5.638,0.324,CHILD,1,0.324,1
9,6.475,0.537,ADULT,-1,-0.537,1
12,9.399,1.326,ADULT,-1,-1.326,1
14,15.614,1.878,ADULT,-1,-1.878,1
16,23.296,0.697,ADULT,-1,-0.697,1
17,23.38,3.606,ADULT,-1,-3.606,1
18,24.2,0.327,ADULT,-1,-0.327,1
20,33.492,0.52,CHILD,1,0.52,1
21,34.013,1.1,ADULT,-1,-1.1,1
22,35.323,5.457,ADULT,-1,-5.457,1
23,35.954,1.976,ADULT,-1,-1.976,1
25,42.942,1.07,ADULT,-1,-1.07,1
26,43.49,1.882,ADULT,-1,-1.882,1
27,45.476,1.64,ADULT,-1,-1.64,1
28,45.583,0.429,CHILD,1,0.429,1
29,47.41,0.601,ADULT,-1,-0.601,1
30,47.512,3.88,ADULT,-1,-3.88,1
31,52.127,0.699,CHILD,1,0.699,1
32,52.196,0.127,CHILD,1,0.127,1
33,53.236,0.741,CHILD,1,0.741,1
34,53.3,0.645,CHILD,1,0.645,1
35,54.066,1.601,ADULT,-1,-1.601,1
36,56.415,0.381,ADULT,-1,-0.381,1
37,56.44,2.052,ADULT,-1,-2.052,1
38,58.985,0.933,ADULT,-1,-0.933,1
40,60.782,0.148,CHILD,1,0.148,1
41,61.511,0.172,CHILD,1,0.172,1
43,62.107,1.404,ADULT,-1,-1.404,1
44,62.195,3.297,ADULT,-1,-3.297,1
45,63.622,0.167,ADULT,-1,-0.167,1
46,65.489,1.372,ADULT,-1,-1.372,1
47,66.01,2.302,ADULT,-1,-2.302,1
48,66.992,0.751,ADULT,-1,-0.751,1
49,67.876,0.197,CHILD,1,0.197,1
50,68.982,9.453,ADULT,-1,-9.453,1
51,77.51,0.521,ADULT,-1,-0.521,1
52,79.912,1.099,ADULT,-1,-1.099,1
55,81.614,3.5,ADULT,-1,-3.5,1
56,83.489,1.64,ADULT,-1,-1.64,1
58,86.397,1.488,CHILD,1,1.488,1
59,87.991,2,ADULT,-1,-2,1
60,89.011,0.815,ADULT,-1,-0.815,1
62,90.622,0.675,ADULT,-1,-0.675,1
63,90.664,0.162,ADULT,-1,-0.162,1
64,91.67,1.946,ADULT,-1,-1.946,1
65,93.511,0.111,ADULT,-1,-0.111,1
66,93.992,4.619,ADULT,-1,-4.619,1
67,94.201,0.243,ADULT,-1,-0.243,1
68,95.138,0.872,ADULT,-1,-0.872,1
69,99.178,3.28,ADULT,-1,-3.28,1
71,100.664,1.19,ADULT,-1,-1.19,1
72,103.012,2.675,CHILD,1,2.675,1
73,103.196,0.915,CHILD,1,0.915,1
74,104.777,0.898,CHILD,1,0.898,1
75,106.167,1.07,CHILD,1,1.07,1
